kushal@fedora:~/src/dotnet/myrestaurant$ git revert HEAD
[main 8955b15] Revert "delete llm files"
 106 files changed, 223557 insertions(+)
 create mode 100644 docs/llm/dump.txt
 create mode 100644 docs/llm/vendor/claude-001.txt
 create mode 100644 docs/llm/vendor/claude-002.txt
 create mode 100644 docs/llm/vendor/claude-003.txt
 create mode 100644 docs/llm/vendor/claude-004.txt
 create mode 100644 docs/llm/vendor/claude-005.txt
 create mode 100644 docs/llm/vendor/claude-006.txt
 create mode 100644 docs/llm/vendor/claude-007.txt
 create mode 100644 docs/llm/vendor/claude-008.txt
 create mode 100644 docs/llm/vendor/claude-009.txt
 create mode 100644 docs/llm/vendor/claude-010.txt
 create mode 100644 docs/llm/vendor/claude-011.txt
 create mode 100644 docs/llm/vendor/claude-012.txt
 create mode 100644 docs/llm/vendor/claude-013.txt
 create mode 100644 docs/llm/vendor/claude-014.txt
 create mode 100644 docs/llm/vendor/claude-015.txt
 create mode 100644 docs/llm/vendor/claude-016.txt
 create mode 100644 docs/llm/vendor/claude-017.txt
 create mode 100644 docs/llm/vendor/claude-018.txt
 create mode 100644 docs/llm/vendor/claude-019.txt
 create mode 100644 docs/llm/vendor/claude-020.txt
 create mode 100644 docs/llm/vendor/claude-021.txt
 create mode 100644 docs/llm/vendor/claude-022.txt
 create mode 100644 docs/llm/vendor/claude-023.txt
 create mode 100644 docs/llm/vendor/claude-024.txt
 create mode 100644 docs/llm/vendor/claude-025.txt
 create mode 100644 docs/llm/vendor/claude-026.txt
 create mode 100644 docs/llm/vendor/claude-027.txt
 create mode 100644 docs/llm/vendor/claude-028.txt
 create mode 100644 docs/llm/vendor/claude-029.txt
 create mode 100644 docs/llm/vendor/claude-030.txt
 create mode 100644 docs/llm/vendor/claude-031.txt
 create mode 100644 docs/llm/vendor/claude-032.txt
 create mode 100644 docs/llm/vendor/claude-033.txt
 create mode 100644 docs/llm/vendor/claude-034.txt
 create mode 100644 docs/llm/vendor/claude-035.txt
 create mode 100644 docs/llm/vendor/claude-036.txt
 create mode 100644 docs/llm/vendor/claude-037.txt
 create mode 100644 docs/llm/vendor/claude-038.txt
 create mode 100644 docs/llm/vendor/claude-039.txt
 create mode 100644 docs/llm/vendor/claude-040.txt
 create mode 100644 docs/llm/vendor/claude-041.txt
 create mode 100644 docs/llm/vendor/claude-042.txt
 create mode 100644 docs/llm/vendor/claude-043.txt
 create mode 100644 docs/llm/vendor/claude-044.txt
 create mode 100644 docs/llm/vendor/claude-045.txt
 create mode 100644 docs/llm/vendor/claude-046.txt
 create mode 100644 docs/llm/vendor/claude-047.txt
 create mode 100644 docs/llm/vendor/claude-048.txt
 create mode 100644 docs/llm/vendor/claude-049.txt
 create mode 100644 docs/llm/vendor/claude-050.txt
 create mode 100644 docs/llm/vendor/claude-051.txt
 create mode 100644 docs/llm/vendor/claude-052.txt
 create mode 100644 docs/llm/vendor/claude-053.txt
 create mode 100644 docs/llm/vendor/claude-054.txt
 create mode 100644 docs/llm/vendor/claude-055.txt
 create mode 100644 docs/llm/vendor/claude-memory.txt
 create mode 100644 docs/llm/vendor/claude-output.txt
 create mode 100644 docs/llm/vendor/claude-terminal.txt
